path,rms,clip_ratio
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5322/Lab41-SRI-VOiCES-rm1-musi-sp5322-ch007679-sg0008-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5322/Lab41-SRI-VOiCES-rm1-musi-sp5322-ch007679-sg0008-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5322/Lab41-SRI-VOiCES-rm1-musi-sp5322-ch007680-sg0022-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5322/Lab41-SRI-VOiCES-rm1-musi-sp5322-ch007680-sg0022-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5333/Lab41-SRI-VOiCES-rm1-musi-sp5333-ch005083-sg0030-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5333/Lab41-SRI-VOiCES-rm1-musi-sp5333-ch005083-sg0030-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5333/Lab41-SRI-VOiCES-rm1-musi-sp5333-ch005097-sg0010-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5333/Lab41-SRI-VOiCES-rm1-musi-sp5333-ch005097-sg0010-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5538/Lab41-SRI-VOiCES-rm1-musi-sp5538-ch064717-sg0031-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5538/Lab41-SRI-VOiCES-rm1-musi-sp5538-ch064717-sg0031-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5538/Lab41-SRI-VOiCES-rm1-musi-sp5538-ch224746-sg0006-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5538/Lab41-SRI-VOiCES-rm1-musi-sp5538-ch224746-sg0006-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5588/Lab41-SRI-VOiCES-rm1-musi-sp5588-ch039648-sg0032-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5588/Lab41-SRI-VOiCES-rm1-musi-sp5588-ch039648-sg0032-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5588/Lab41-SRI-VOiCES-rm1-musi-sp5588-ch068192-sg0028-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5588/Lab41-SRI-VOiCES-rm1-musi-sp5588-ch068192-sg0028-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5622/Lab41-SRI-VOiCES-rm1-musi-sp5622-ch041172-sg0001-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5622/Lab41-SRI-VOiCES-rm1-musi-sp5622-ch041172-sg0001-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5622/Lab41-SRI-VOiCES-rm1-musi-sp5622-ch044586-sg0026-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5622/Lab41-SRI-VOiCES-rm1-musi-sp5622-ch044586-sg0026-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5731/Lab41-SRI-VOiCES-rm1-musi-sp5731-ch050777-sg0011-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5731/Lab41-SRI-VOiCES-rm1-musi-sp5731-ch050777-sg0011-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5731/Lab41-SRI-VOiCES-rm1-musi-sp5731-ch050777-sg0023-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5731/Lab41-SRI-VOiCES-rm1-musi-sp5731-ch050777-sg0023-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5909/Lab41-SRI-VOiCES-rm1-musi-sp5909-ch107621-sg0019-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5909/Lab41-SRI-VOiCES-rm1-musi-sp5909-ch107621-sg0019-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5909/Lab41-SRI-VOiCES-rm1-musi-sp5909-ch111961-sg0031-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5909/Lab41-SRI-VOiCES-rm1-musi-sp5909-ch111961-sg0031-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6080/Lab41-SRI-VOiCES-rm1-musi-sp6080-ch058025-sg0027-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6080/Lab41-SRI-VOiCES-rm1-musi-sp6080-ch058025-sg0027-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6080/Lab41-SRI-VOiCES-rm1-musi-sp6080-ch058025-sg0029-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6080/Lab41-SRI-VOiCES-rm1-musi-sp6080-ch058025-sg0029-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6272/Lab41-SRI-VOiCES-rm1-musi-sp6272-ch070168-sg0015-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6272/Lab41-SRI-VOiCES-rm1-musi-sp6272-ch070168-sg0015-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6272/Lab41-SRI-VOiCES-rm1-musi-sp6272-ch070191-sg0031-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6272/Lab41-SRI-VOiCES-rm1-musi-sp6272-ch070191-sg0031-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6446/Lab41-SRI-VOiCES-rm1-musi-sp6446-ch040544-sg0008-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6446/Lab41-SRI-VOiCES-rm1-musi-sp6446-ch040544-sg0008-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6446/Lab41-SRI-VOiCES-rm1-musi-sp6446-ch078193-sg0011-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6446/Lab41-SRI-VOiCES-rm1-musi-sp6446-ch078193-sg0011-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6499/Lab41-SRI-VOiCES-rm1-musi-sp6499-ch057667-sg0021-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6499/Lab41-SRI-VOiCES-rm1-musi-sp6499-ch057667-sg0021-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6499/Lab41-SRI-VOiCES-rm1-musi-sp6499-ch087508-sg0052-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6499/Lab41-SRI-VOiCES-rm1-musi-sp6499-ch087508-sg0052-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6518/Lab41-SRI-VOiCES-rm1-musi-sp6518-ch066465-sg0028-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6518/Lab41-SRI-VOiCES-rm1-musi-sp6518-ch066465-sg0028-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6518/Lab41-SRI-VOiCES-rm1-musi-sp6518-ch066470-sg0020-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6518/Lab41-SRI-VOiCES-rm1-musi-sp6518-ch066470-sg0020-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6550/Lab41-SRI-VOiCES-rm1-musi-sp6550-ch053320-sg0025-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6550/Lab41-SRI-VOiCES-rm1-musi-sp6550-ch053320-sg0025-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6550/Lab41-SRI-VOiCES-rm1-musi-sp6550-ch053343-sg0036-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6550/Lab41-SRI-VOiCES-rm1-musi-sp6550-ch053343-sg0036-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6643/Lab41-SRI-VOiCES-rm1-musi-sp6643-ch067851-sg0021-mc01-stu-clo-dg140.wav,0.024923617020249367,0.0
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6643/Lab41-SRI-VOiCES-rm1-musi-sp6643-ch067851-sg0021-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6643/Lab41-SRI-VOiCES-rm1-musi-sp6643-ch067857-sg0009-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp6643/Lab41-SRI-VOiCES-rm1-musi-sp6643-ch067857-sg0009-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7061/Lab41-SRI-VOiCES-rm1-musi-sp7061-ch085635-sg0022-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7061/Lab41-SRI-VOiCES-rm1-musi-sp7061-ch085635-sg0022-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7061/Lab41-SRI-VOiCES-rm1-musi-sp7061-ch088086-sg0040-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7061/Lab41-SRI-VOiCES-rm1-musi-sp7061-ch088086-sg0040-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7188/Lab41-SRI-VOiCES-rm1-musi-sp7188-ch082904-sg0000-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7188/Lab41-SRI-VOiCES-rm1-musi-sp7188-ch082904-sg0000-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7188/Lab41-SRI-VOiCES-rm1-musi-sp7188-ch082904-sg0002-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7188/Lab41-SRI-VOiCES-rm1-musi-sp7188-ch082904-sg0002-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7437/Lab41-SRI-VOiCES-rm1-musi-sp7437-ch096153-sg0008-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7437/Lab41-SRI-VOiCES-rm1-musi-sp7437-ch096153-sg0008-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7437/Lab41-SRI-VOiCES-rm1-musi-sp7437-ch117899-sg0005-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7437/Lab41-SRI-VOiCES-rm1-musi-sp7437-ch117899-sg0005-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7594/Lab41-SRI-VOiCES-rm1-musi-sp7594-ch091192-sg0021-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7594/Lab41-SRI-VOiCES-rm1-musi-sp7594-ch091192-sg0021-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7594/Lab41-SRI-VOiCES-rm1-musi-sp7594-ch101832-sg0005-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7594/Lab41-SRI-VOiCES-rm1-musi-sp7594-ch101832-sg0005-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7705/Lab41-SRI-VOiCES-rm1-musi-sp7705-ch101578-sg0001-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7705/Lab41-SRI-VOiCES-rm1-musi-sp7705-ch101578-sg0001-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7705/Lab41-SRI-VOiCES-rm1-musi-sp7705-ch101578-sg0014-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7705/Lab41-SRI-VOiCES-rm1-musi-sp7705-ch101578-sg0014-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7933/Lab41-SRI-VOiCES-rm1-musi-sp7933-ch112597-sg0004-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7933/Lab41-SRI-VOiCES-rm1-musi-sp7933-ch112597-sg0004-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7933/Lab41-SRI-VOiCES-rm1-musi-sp7933-ch112597-sg0033-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7933/Lab41-SRI-VOiCES-rm1-musi-sp7933-ch112597-sg0033-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7938/Lab41-SRI-VOiCES-rm1-musi-sp7938-ch109179-sg0023-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7938/Lab41-SRI-VOiCES-rm1-musi-sp7938-ch109179-sg0023-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7938/Lab41-SRI-VOiCES-rm1-musi-sp7938-ch110127-sg0032-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp7938/Lab41-SRI-VOiCES-rm1-musi-sp7938-ch110127-sg0032-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8011/Lab41-SRI-VOiCES-rm1-musi-sp8011-ch280922-sg0023-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8011/Lab41-SRI-VOiCES-rm1-musi-sp8011-ch280922-sg0023-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8011/Lab41-SRI-VOiCES-rm1-musi-sp8011-ch280922-sg0029-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8011/Lab41-SRI-VOiCES-rm1-musi-sp8011-ch280922-sg0029-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8142/Lab41-SRI-VOiCES-rm1-musi-sp8142-ch003966-sg0026-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8142/Lab41-SRI-VOiCES-rm1-musi-sp8142-ch003966-sg0026-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8142/Lab41-SRI-VOiCES-rm1-musi-sp8142-ch276732-sg0012-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8142/Lab41-SRI-VOiCES-rm1-musi-sp8142-ch276732-sg0012-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8183/Lab41-SRI-VOiCES-rm1-musi-sp8183-ch118119-sg0014-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8183/Lab41-SRI-VOiCES-rm1-musi-sp8183-ch118119-sg0014-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8183/Lab41-SRI-VOiCES-rm1-musi-sp8183-ch282977-sg0002-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8183/Lab41-SRI-VOiCES-rm1-musi-sp8183-ch282977-sg0002-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8419/Lab41-SRI-VOiCES-rm1-musi-sp8419-ch286667-sg0000-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8419/Lab41-SRI-VOiCES-rm1-musi-sp8419-ch286667-sg0000-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8419/Lab41-SRI-VOiCES-rm1-musi-sp8419-ch293469-sg0009-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8419/Lab41-SRI-VOiCES-rm1-musi-sp8419-ch293469-sg0009-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8459/Lab41-SRI-VOiCES-rm1-musi-sp8459-ch285137-sg0029-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8459/Lab41-SRI-VOiCES-rm1-musi-sp8459-ch285137-sg0029-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8459/Lab41-SRI-VOiCES-rm1-musi-sp8459-ch285173-sg0006-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8459/Lab41-SRI-VOiCES-rm1-musi-sp8459-ch285173-sg0006-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8465/Lab41-SRI-VOiCES-rm1-musi-sp8465-ch246942-sg0002-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8465/Lab41-SRI-VOiCES-rm1-musi-sp8465-ch246942-sg0002-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8465/Lab41-SRI-VOiCES-rm1-musi-sp8465-ch246942-sg0026-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8465/Lab41-SRI-VOiCES-rm1-musi-sp8465-ch246942-sg0026-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8468/Lab41-SRI-VOiCES-rm1-musi-sp8468-ch286673-sg0024-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8468/Lab41-SRI-VOiCES-rm1-musi-sp8468-ch286673-sg0024-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8468/Lab41-SRI-VOiCES-rm1-musi-sp8468-ch294887-sg0002-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8468/Lab41-SRI-VOiCES-rm1-musi-sp8468-ch294887-sg0002-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8855/Lab41-SRI-VOiCES-rm1-musi-sp8855-ch283228-sg0011-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8855/Lab41-SRI-VOiCES-rm1-musi-sp8855-ch283228-sg0011-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8855/Lab41-SRI-VOiCES-rm1-musi-sp8855-ch302395-sg0007-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp8855/Lab41-SRI-VOiCES-rm1-musi-sp8855-ch302395-sg0007-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0115/Lab41-SRI-VOiCES-rm1-none-sp0115-ch121720-sg0008-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0115/Lab41-SRI-VOiCES-rm1-none-sp0115-ch121720-sg0008-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0115/Lab41-SRI-VOiCES-rm1-none-sp0115-ch121896-sg0012-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0115/Lab41-SRI-VOiCES-rm1-none-sp0115-ch121896-sg0012-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0118/Lab41-SRI-VOiCES-rm1-none-sp0118-ch121721-sg0026-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0118/Lab41-SRI-VOiCES-rm1-none-sp0118-ch121721-sg0026-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0118/Lab41-SRI-VOiCES-rm1-none-sp0118-ch124588-sg0013-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0118/Lab41-SRI-VOiCES-rm1-none-sp0118-ch124588-sg0013-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0154/Lab41-SRI-VOiCES-rm1-none-sp0154-ch123998-sg0018-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0154/Lab41-SRI-VOiCES-rm1-none-sp0154-ch123998-sg0018-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0154/Lab41-SRI-VOiCES-rm1-none-sp0154-ch124002-sg0012-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0154/Lab41-SRI-VOiCES-rm1-none-sp0154-ch124002-sg0012-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0166/Lab41-SRI-VOiCES-rm1-none-sp0166-ch000352-sg0020-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0166/Lab41-SRI-VOiCES-rm1-none-sp0166-ch000352-sg0020-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0166/Lab41-SRI-VOiCES-rm1-none-sp0166-ch126302-sg0013-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0166/Lab41-SRI-VOiCES-rm1-none-sp0166-ch126302-sg0013-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0175/Lab41-SRI-VOiCES-rm1-none-sp0175-ch127696-sg0007-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0175/Lab41-SRI-VOiCES-rm1-none-sp0175-ch127696-sg0007-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0175/Lab41-SRI-VOiCES-rm1-none-sp0175-ch129587-sg0019-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0175/Lab41-SRI-VOiCES-rm1-none-sp0175-ch129587-sg0019-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0176/Lab41-SRI-VOiCES-rm1-none-sp0176-ch123271-sg0017-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0176/Lab41-SRI-VOiCES-rm1-none-sp0176-ch123271-sg0017-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0176/Lab41-SRI-VOiCES-rm1-none-sp0176-ch123271-sg0019-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0176/Lab41-SRI-VOiCES-rm1-none-sp0176-ch123271-sg0019-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0192/Lab41-SRI-VOiCES-rm1-none-sp0192-ch128344-sg0007-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0192/Lab41-SRI-VOiCES-rm1-none-sp0192-ch128344-sg0007-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0192/Lab41-SRI-VOiCES-rm1-none-sp0192-ch128344-sg0021-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0192/Lab41-SRI-VOiCES-rm1-none-sp0192-ch128344-sg0021-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0200/Lab41-SRI-VOiCES-rm1-none-sp0200-ch124139-sg0016-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0200/Lab41-SRI-VOiCES-rm1-none-sp0200-ch124139-sg0016-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0200/Lab41-SRI-VOiCES-rm1-none-sp0200-ch126784-sg0001-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/none/sp0200/Lab41-SRI-VOiCES-rm1-none-sp0200-ch126784-sg0001-mc05-stu-far-dg090.wav,,
